image_name,image_width,image_height,top_x,top_y,bottom_x,bottom_y
OUQ6314,1280,720,0.38671875,0.691666667,0.55390625,0.7875
OUW5216,1280,720,0.41796875,0.663888889,0.60234375,0.769444444
OUZ2198,1280,720,0.375,0.629166667,0.55546875,0.733333333
OVA1319,1280,1280,0.3359375,0.51015625,0.5359375,0.575
OVK3653,1280,960,0.378125,0.375,0.6640625,0.497916667
OYJ9557,1280,960,0.38515625,0.666666667,0.5671875,0.744791667
OZC8400,1280,1280,0.37109375,0.5046875,0.6640625,0.59921875
OZG3580,1280,1280,0.35859375,0.4421875,0.69609375,0.5515625
OZK4620,1280,1280,0.6484375,0.46328125,0.93828125,0.55703125
OZK6717,1280,1280,0.35390625,0.45078125,0.5609375,0.51796875
OZL2318,1280,1280,0.4625,0.625,0.69609375,0.70078125
OZP8126,1280,1280,0.4140625,0.57265625,0.64375,0.646875
OZR2224,1280,1280,0.384375,0.7171875,0.659375,0.80625
OZS6477,1280,1280,0.3453125,0.61015625,0.53828125,0.67265625
OZU2104,1280,1280,0.34765625,0.52265625,0.60859375,0.60703125
OZU5764,1280,720,0.33671875,0.473611111,0.60078125,0.625
OZV6697,1280,960,0.33515625,0.441666667,0.5625,0.539583333
PAG5219,1280,720,0.4125,0.788888889,0.590625,0.891666667
PJB2414,1280,720,0.32734375,0.427777778,0.61484375,0.593055556
PJB7392,1280,1280,0.33125,0.5109375,0.478125,0.55859375
PJC4903,1280,1280,0.421875,0.5859375,0.64765625,0.65859375
PJD2685,1280,1280,0.1703125,0.4875,0.37421875,0.553125
PJF4224,1280,1280,0.4953125,0.62890625,0.70078125,0.6953125
PJF5797,1280,1280,0.4140625,0.5015625,0.59765625,0.5609375
PJG0783,1280,1280,0.0796875,0.40625,0.334375,0.48828125
PJH0957,1280,1280,0.37734375,0.46953125,0.55859375,0.528125
PJI5396,1280,1280,0.3515625,0.58359375,0.615625,0.66875
PJI5921,1280,1280,0.43203125,0.4546875,0.6234375,0.51640625
PJI7589,1280,1280,0.30078125,0.5375,0.50703125,0.60390625
PJJ1406,1280,1280,0.38203125,0.4640625,0.56484375,0.5234375
PJJ4955,1280,1280,0.31015625,0.5296875,0.55390625,0.60859375
PJK4867,1280,1280,0.57890625,0.50234375,0.85234375,0.590625
PJP2783,1280,1280,0.34296875,0.63828125,0.6390625,0.734375
PJP8208,1280,1280,0.1375,0.38203125,0.3484375,0.45
PJT2905,1280,1280,-0.00078125,0.4484375,0.21015625,0.51640625
PJT4884,1280,1280,0.40859375,0.53828125,0.58984375,0.596875
PJU2207,1280,1280,0.3296875,0.7140625,0.63984375,0.81484375
PJU2853,1280,960,0.3390625,0.751041667,0.55703125,0.844791667
PJV9741,1280,1280,0.38671875,0.45859375,0.65625,0.54609375
PJX5721,1280,720,0.3875,0.669444444,0.5671875,0.772222222
PJY5472,1280,1280,0.4453125,0.62421875,0.653125,0.69140625
PJY8509,1280,1280,0.38828125,0.58203125,0.5703125,0.640625
PUT6858,720,720,0.343055556,0.659722222,0.605555556,0.744444444
PVX0095,587,471,0.057921635,0.244161359,0.841567291,0.560509554
PWC0633,1280,960,0.35078125,0.647916667,0.54140625,0.730208333
PWF3266,1280,960,0.34140625,0.779166667,0.571875,0.878125
PXP8172,1280,1280,0.45,0.684375,0.6375,0.7453125
PYB6477,1280,1280,0.65859375,0.62265625,0.884375,0.6953125
